!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
F2R6	stm8s.h	2126;"	member	struct:__anon5::__anon6::__anon10
F2R7	stm8s.h	2127;"	member	struct:__anon5::__anon6::__anon10
F2R8	stm8s.h	2128;"	member	struct:__anon5::__anon6::__anon10
F3R1	stm8s.h	2130;"	member	struct:__anon5::__anon6::__anon10
F3R2	stm8s.h	2131;"	member	struct:__anon5::__anon6::__anon10
F3R3	stm8s.h	2132;"	member	struct:__anon5::__anon6::__anon10
F3R4	stm8s.h	2133;"	member	struct:__anon5::__anon6::__anon10
F3R5	stm8s.h	2134;"	member	struct:__anon5::__anon6::__anon10
F3R6	stm8s.h	2135;"	member	struct:__anon5::__anon6::__anon10
F3R7	stm8s.h	2136;"	member	struct:__anon5::__anon6::__anon10
F3R8	stm8s.h	2137;"	member	struct:__anon5::__anon6::__anon10
F4R1	stm8s.h	2143;"	member	struct:__anon5::__anon6::__anon11
F4R2	stm8s.h	2144;"	member	struct:__anon5::__anon6::__anon11
F4R3	stm8s.h	2145;"	member	struct:__anon5::__anon6::__anon11
F4R4	stm8s.h	2146;"	member	struct:__anon5::__anon6::__anon11
F4R5	stm8s.h	2147;"	member	struct:__anon5::__anon6::__anon11
F4R6	stm8s.h	2148;"	member	struct:__anon5::__anon6::__anon11
F4R7	stm8s.h	2149;"	member	struct:__anon5::__anon6::__anon11
F4R8	stm8s.h	2150;"	member	struct:__anon5::__anon6::__anon11
F5R1	stm8s.h	2152;"	member	struct:__anon5::__anon6::__anon11
F5R2	stm8s.h	2153;"	member	struct:__anon5::__anon6::__anon11
F5R3	stm8s.h	2154;"	member	struct:__anon5::__anon6::__anon11
F5R4	stm8s.h	2155;"	member	struct:__anon5::__anon6::__anon11
F5R5	stm8s.h	2156;"	member	struct:__anon5::__anon6::__anon11
F5R6	stm8s.h	2157;"	member	struct:__anon5::__anon6::__anon11
F5R7	stm8s.h	2158;"	member	struct:__anon5::__anon6::__anon11
F5R8	stm8s.h	2159;"	member	struct:__anon5::__anon6::__anon11
FALSE	stm8s.h	210;"	enumerator	enum:__anon1
FAR	stm8s.h	105;"	macro
FAR	stm8s.h	111;"	macro
FAR	stm8s.h	124;"	macro
FCR1	stm8s.h	2174;"	member	struct:__anon5::__anon6::__anon12
FCR2	stm8s.h	2175;"	member	struct:__anon5::__anon6::__anon12
FCR3	stm8s.h	2176;"	member	struct:__anon5::__anon6::__anon12
FDR_SIGNAL	main.h	18;"	macro
FLAG_Mask	stm8s_i2c.c	46;"	macro	file:
FLASH	stm8s.h	2500;"	macro
FLASH_BLOCK_SIZE	stm8s_flash.h	48;"	macro
FLASH_BLOCK_SIZE	stm8s_flash.h	57;"	macro
FLASH_BLOCK_SIZE	stm8s_flash.h	66;"	macro
FLASH_BaseAddress	stm8s.h	2446;"	macro
FLASH_CLEAR_BYTE	stm8s_flash.c	63;"	macro	file:
FLASH_CR1_AHALT	stm8s.h	1524;"	macro
FLASH_CR1_FIX	stm8s.h	1526;"	macro
FLASH_CR1_HALT	stm8s.h	1523;"	macro
FLASH_CR1_IE	stm8s.h	1525;"	macro
FLASH_CR1_RESET_VALUE	stm8s.h	1508;"	macro
FLASH_CR2_ERASE	stm8s.h	1530;"	macro
FLASH_CR2_FPRG	stm8s.h	1531;"	macro
FLASH_CR2_OPT	stm8s.h	1528;"	macro
FLASH_CR2_PRG	stm8s.h	1532;"	macro
FLASH_CR2_RESET_VALUE	stm8s.h	1509;"	macro
FLASH_CR2_WPRG	stm8s.h	1529;"	macro
FLASH_DATA_BLOCKS_NUMBER	stm8s_flash.h	47;"	macro
FLASH_DATA_BLOCKS_NUMBER	stm8s_flash.h	56;"	macro
FLASH_DATA_BLOCKS_NUMBER	stm8s_flash.h	65;"	macro
FLASH_DATA_END_PHYSICAL_ADDRESS	stm8s_flash.h	46;"	macro
FLASH_DATA_END_PHYSICAL_ADDRESS	stm8s_flash.h	55;"	macro
FLASH_DATA_END_PHYSICAL_ADDRESS	stm8s_flash.h	64;"	macro
FLASH_DATA_START_PHYSICAL_ADDRESS	stm8s_flash.h	45;"	macro
FLASH_DATA_START_PHYSICAL_ADDRESS	stm8s_flash.h	54;"	macro
FLASH_DATA_START_PHYSICAL_ADDRESS	stm8s_flash.h	63;"	macro
FLASH_DUKR_DUK	stm8s.h	1548;"	macro
FLASH_DUKR_RESET_VALUE	stm8s.h	1513;"	macro
FLASH_DeInit	stm8s_flash.c	120;"	function	signature:(void)
FLASH_DeInit	stm8s_flash.h	257;"	prototype	signature:(void)
FLASH_EraseByte	stm8s_flash.c	158;"	function	signature:(uint32_t Address)
FLASH_EraseByte	stm8s_flash.h	259;"	prototype	signature:(uint32_t Address)
FLASH_EraseOptionByte	stm8s_flash.c	265;"	function	signature:(uint16_t Address)
FLASH_EraseOptionByte	stm8s_flash.h	265;"	prototype	signature:(uint16_t Address)
FLASH_FLAG_DUL	stm8s_flash.h	143;"	enumerator	enum:__anon36
FLASH_FLAG_EOP	stm8s_flash.h	144;"	enumerator	enum:__anon36
FLASH_FLAG_HVOFF	stm8s_flash.h	141;"	enumerator	enum:__anon36
FLASH_FLAG_PUL	stm8s_flash.h	145;"	enumerator	enum:__anon36
FLASH_FLAG_WR_PG_DIS	stm8s_flash.h	146;"	enumerator	enum:__anon36
FLASH_Flag_TypeDef	stm8s_flash.h	147;"	typedef	typeref:enum:__anon36
FLASH_GetBootSize	stm8s_flash.c	387;"	function	signature:(void)
FLASH_GetBootSize	stm8s_flash.h	270;"	prototype	signature:(void)
FLASH_GetFlagStatus	stm8s_flash.c	412;"	function	signature:(FLASH_Flag_TypeDef FLASH_FLAG)
FLASH_GetFlagStatus	stm8s_flash.h	271;"	prototype	signature:(FLASH_Flag_TypeDef FLASH_FLAG)
FLASH_GetLowPowerMode	stm8s_flash.c	367;"	function	signature:(void)
FLASH_GetLowPowerMode	stm8s_flash.h	268;"	prototype	signature:(void)
FLASH_GetProgrammingTime	stm8s_flash.c	377;"	function	signature:(void)
FLASH_GetProgrammingTime	stm8s_flash.h	269;"	prototype	signature:(void)
FLASH_IAPSR_DUL	stm8s.h	1541;"	macro
FLASH_IAPSR_EOP	stm8s.h	1542;"	macro
FLASH_IAPSR_HVOFF	stm8s.h	1540;"	macro
FLASH_IAPSR_PUL	stm8s.h	1543;"	macro
FLASH_IAPSR_RESET_VALUE	stm8s.h	1511;"	macro
FLASH_IAPSR_WR_PG_DIS	stm8s.h	1544;"	macro
FLASH_ITConfig	stm8s_flash.c	136;"	function	signature:(FunctionalState NewState)
FLASH_ITConfig	stm8s_flash.h	258;"	prototype	signature:(FunctionalState NewState)
FLASH_LPMODE_POWERDOWN	stm8s_flash.h	114;"	enumerator	enum:__anon34
FLASH_LPMODE_POWERDOWN_STANDBY	stm8s_flash.h	116;"	enumerator	enum:__anon34
FLASH_LPMODE_STANDBY	stm8s_flash.h	115;"	enumerator	enum:__anon34
FLASH_LPMODE_STANDBY_POWERDOWN	stm8s_flash.h	117;"	enumerator	enum:__anon34
FLASH_LPMode_TypeDef	stm8s_flash.h	119;"	typedef	typeref:enum:__anon34
FLASH_Lock	stm8s_flash.c	106;"	function	signature:(FLASH_MemType_TypeDef FLASH_MemType)
FLASH_Lock	stm8s_flash.h	256;"	prototype	signature:(FLASH_MemType_TypeDef FLASH_MemType)
FLASH_MEMTYPE_DATA	stm8s_flash.h	91;"	enumerator	enum:__anon31
FLASH_MEMTYPE_PROG	stm8s_flash.h	90;"	enumerator	enum:__anon31
FLASH_MemType_TypeDef	stm8s_flash.h	92;"	typedef	typeref:enum:__anon31
FLASH_NCR2_NERASE	stm8s.h	1536;"	macro
FLASH_NCR2_NFPRG	stm8s.h	1537;"	macro
FLASH_NCR2_NOPT	stm8s.h	1534;"	macro
FLASH_NCR2_NPRG	stm8s.h	1538;"	macro
FLASH_NCR2_NWPRG	stm8s.h	1535;"	macro
FLASH_NCR2_RESET_VALUE	stm8s.h	1510;"	macro
FLASH_OPTIONBYTE_ERROR	stm8s_flash.h	74;"	macro
FLASH_PROGRAMMODE_FAST	stm8s_flash.h	99;"	enumerator	enum:__anon32
FLASH_PROGRAMMODE_STANDARD	stm8s_flash.h	98;"	enumerator	enum:__anon32
FLASH_PROGRAMTIME_STANDARD	stm8s_flash.h	106;"	enumerator	enum:__anon33
FLASH_PROGRAMTIME_TPROG	stm8s_flash.h	107;"	enumerator	enum:__anon33
FLASH_PROG_BLOCKS_NUMBER	stm8s_flash.h	44;"	macro
FLASH_PROG_BLOCKS_NUMBER	stm8s_flash.h	53;"	macro
FLASH_PROG_BLOCKS_NUMBER	stm8s_flash.h	62;"	macro
FLASH_PROG_END_PHYSICAL_ADDRESS	stm8s_flash.h	43;"	macro
FLASH_PROG_END_PHYSICAL_ADDRESS	stm8s_flash.h	52;"	macro
FLASH_PROG_END_PHYSICAL_ADDRESS	stm8s_flash.h	61;"	macro
FLASH_PROG_START_PHYSICAL_ADDRESS	stm8s_flash.h	40;"	macro
FLASH_PUKR_PUK	stm8s.h	1546;"	macro
FLASH_PUKR_RESET_VALUE	stm8s.h	1512;"	macro
FLASH_ProgramByte	stm8s_flash.c	176;"	function	signature:(uint32_t Address, uint8_t Data)
FLASH_ProgramByte	stm8s_flash.h	260;"	prototype	signature:(uint32_t Address, uint8_t Data)
FLASH_ProgramMode_TypeDef	stm8s_flash.h	100;"	typedef	typeref:enum:__anon32
FLASH_ProgramOptionByte	stm8s_flash.c	232;"	function	signature:(uint16_t Address, uint8_t Data)
FLASH_ProgramOptionByte	stm8s_flash.h	264;"	prototype	signature:(uint16_t Address, uint8_t Data)
FLASH_ProgramTime_TypeDef	stm8s_flash.h	108;"	typedef	typeref:enum:__anon33
FLASH_ProgramWord	stm8s_flash.c	207;"	function	signature:(uint32_t Address, uint32_t Data)
FLASH_ProgramWord	stm8s_flash.h	262;"	prototype	signature:(uint32_t Address, uint32_t Data)
FLASH_RASS_KEY1	stm8s_flash.h	69;"	macro
FLASH_RASS_KEY2	stm8s_flash.h	70;"	macro
FLASH_ReadByte	stm8s_flash.c	190;"	function	signature:(uint32_t Address)
FLASH_ReadByte	stm8s_flash.h	261;"	prototype	signature:(uint32_t Address)
FLASH_ReadOptionByte	stm8s_flash.c	297;"	function	signature:(uint16_t Address)
FLASH_ReadOptionByte	stm8s_flash.h	263;"	prototype	signature:(uint16_t Address)
FLASH_SET_BYTE	stm8s_flash.c	64;"	macro	file:
FLASH_STATUS_END_HIGH_VOLTAGE	stm8s_flash.h	127;"	enumerator	enum:__anon35
FLASH_STATUS_SUCCESSFUL_OPERATION	stm8s_flash.h	129;"	enumerator	enum:__anon35
FLASH_STATUS_TIMEOUT	stm8s_flash.h	130;"	enumerator	enum:__anon35
FLASH_STATUS_WRITE_PROTECTION_ERROR	stm8s_flash.h	131;"	enumerator	enum:__anon35
FLASH_SetLowPowerMode	stm8s_flash.c	335;"	function	signature:(FLASH_LPMode_TypeDef FLASH_LPMode)
FLASH_SetLowPowerMode	stm8s_flash.h	266;"	prototype	signature:(FLASH_LPMode_TypeDef FLASH_LPMode)
FLASH_SetProgrammingTime	stm8s_flash.c	353;"	function	signature:(FLASH_ProgramTime_TypeDef FLASH_ProgTime)
FLASH_SetProgrammingTime	stm8s_flash.h	267;"	prototype	signature:(FLASH_ProgramTime_TypeDef FLASH_ProgTime)
FLASH_Status_TypeDef	stm8s_flash.h	132;"	typedef	typeref:enum:__anon35
FLASH_TypeDef	stm8s.h	1502;"	typedef	typeref:struct:FLASH_struct
FLASH_Unlock	stm8s_flash.c	81;"	function	signature:(FLASH_MemType_TypeDef FLASH_MemType)
FLASH_Unlock	stm8s_flash.h	255;"	prototype	signature:(FLASH_MemType_TypeDef FLASH_MemType)
FLASH_WaitForLastOperation	stm8s_flash.c	531;"	function	signature:(FLASH_MemType_TypeDef FLASH_MemType)
FLASH_WaitForLastOperation	stm8s_flash.h	290;"	prototype	signature:(FLASH_MemType_TypeDef FLASH_MemType)
FLASH_struct	stm8s.h	1488;"	struct
FMR1	stm8s.h	2172;"	member	struct:__anon5::__anon6::__anon12
FMR2	stm8s.h	2173;"	member	struct:__anon5::__anon6::__anon12
FPR	stm8s.h	1493;"	member	struct:FLASH_struct
FR01	stm8s.h	2076;"	member	struct:__anon5::__anon6::__anon8
FR02	stm8s.h	2077;"	member	struct:__anon5::__anon6::__anon8
FR03	stm8s.h	2078;"	member	struct:__anon5::__anon6::__anon8
FR04	stm8s.h	2079;"	member	struct:__anon5::__anon6::__anon8
FR05	stm8s.h	2080;"	member	struct:__anon5::__anon6::__anon8
FR06	stm8s.h	2081;"	member	struct:__anon5::__anon6::__anon8
FR07	stm8s.h	2082;"	member	struct:__anon5::__anon6::__anon8
FR08	stm8s.h	2083;"	member	struct:__anon5::__anon6::__anon8
FR09	stm8s.h	2085;"	member	struct:__anon5::__anon6::__anon8
FR10	stm8s.h	2086;"	member	struct:__anon5::__anon6::__anon8
FR11	stm8s.h	2087;"	member	struct:__anon5::__anon6::__anon8
FR12	stm8s.h	2088;"	member	struct:__anon5::__anon6::__anon8
FR13	stm8s.h	2089;"	member	struct:__anon5::__anon6::__anon8
FR14	stm8s.h	2090;"	member	struct:__anon5::__anon6::__anon8
FR15	stm8s.h	2091;"	member	struct:__anon5::__anon6::__anon8
FR16	stm8s.h	2092;"	member	struct:__anon5::__anon6::__anon8
FREQR	stm8s.h	1306;"	member	struct:I2C_struct
Filter	stm8s.h	2094;"	member	union:__anon5::__anon6	typeref:struct:__anon5::__anon6::__anon8
Filter01	stm8s.h	2117;"	member	union:__anon5::__anon6	typeref:struct:__anon5::__anon6::__anon9
Filter23	stm8s.h	2139;"	member	union:__anon5::__anon6	typeref:struct:__anon5::__anon6::__anon10
Filter45	stm8s.h	2161;"	member	union:__anon5::__anon6	typeref:struct:__anon5::__anon6::__anon11
FlagStatus	stm8s.h	212;"	typedef	typeref:enum:__anon2
FunctionalState	stm8s.h	214;"	typedef	typeref:enum:__anon3
GCR	stm8s.h	2400;"	member	struct:CFG_struct
GETCHAR_PROTOTYPE	init.h	13;"	macro
GPIOA	stm8s.h	2504;"	macro
GPIOA_BaseAddress	stm8s.h	2437;"	macro
GPIOB	stm8s.h	2506;"	macro
GPIOB_BaseAddress	stm8s.h	2438;"	macro
GPIOC	stm8s.h	2508;"	macro
GPIOC_BaseAddress	stm8s.h	2439;"	macro
GPIOD	stm8s.h	2510;"	macro
GPIOD_BaseAddress	stm8s.h	2440;"	macro
GPIOE	stm8s.h	2512;"	macro
GPIOE_BaseAddress	stm8s.h	2441;"	macro
GPIOF	stm8s.h	2514;"	macro
GPIOF_BaseAddress	stm8s.h	2442;"	macro
GPIOG	stm8s.h	2517;"	macro
GPIOG_BaseAddress	stm8s.h	2443;"	macro
GPIOH	stm8s.h	2521;"	macro
GPIOH_BaseAddress	stm8s.h	2444;"	macro
GPIOI	stm8s.h	2522;"	macro
GPIOI_BaseAddress	stm8s.h	2445;"	macro
GPIO_CR1_RESET_VALUE	stm8s.h	260;"	macro
GPIO_CR2_RESET_VALUE	stm8s.h	261;"	macro
GPIO_DDR_RESET_VALUE	stm8s.h	259;"	macro
GPIO_DeInit	stm8s_gpio.c	47;"	function	signature:(GPIO_TypeDef* GPIOx)
GPIO_DeInit	stm8s_gpio.h	133;"	prototype	signature:(GPIO_TypeDef* GPIOx)
GPIO_ExternalPullUpConfig	stm8s_gpio.c	219;"	function	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin, FunctionalState NewState)
GPIO_ExternalPullUpConfig	stm8s_gpio.h	142;"	prototype	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin, FunctionalState NewState)
GPIO_Init	stm8s_gpio.c	65;"	function	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin, GPIO_Mode_TypeDef GPIO_Mode)
GPIO_Init	stm8s_gpio.h	134;"	prototype	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin, GPIO_Mode_TypeDef GPIO_Mode)
GPIO_MODE_IN_FL_IT	stm8s_gpio.h	52;"	enumerator	enum:__anon37
GPIO_MODE_IN_FL_NO_IT	stm8s_gpio.h	50;"	enumerator	enum:__anon37
GPIO_MODE_IN_PU_IT	stm8s_gpio.h	53;"	enumerator	enum:__anon37
GPIO_MODE_IN_PU_NO_IT	stm8s_gpio.h	51;"	enumerator	enum:__anon37
GPIO_MODE_OUT_OD_HIZ_FAST	stm8s_gpio.h	58;"	enumerator	enum:__anon37
GPIO_MODE_OUT_OD_HIZ_SLOW	stm8s_gpio.h	60;"	enumerator	enum:__anon37
GPIO_MODE_OUT_OD_LOW_FAST	stm8s_gpio.h	54;"	enumerator	enum:__anon37
GPIO_MODE_OUT_OD_LOW_SLOW	stm8s_gpio.h	56;"	enumerator	enum:__anon37
GPIO_MODE_OUT_PP_HIGH_FAST	stm8s_gpio.h	59;"	enumerator	enum:__anon37
GPIO_MODE_OUT_PP_HIGH_SLOW	stm8s_gpio.h	61;"	enumerator	enum:__anon37
GPIO_MODE_OUT_PP_LOW_FAST	stm8s_gpio.h	55;"	enumerator	enum:__anon37
GPIO_MODE_OUT_PP_LOW_SLOW	stm8s_gpio.h	57;"	enumerator	enum:__anon37
GPIO_Mode_TypeDef	stm8s_gpio.h	62;"	typedef	typeref:enum:__anon37
GPIO_ODR_RESET_VALUE	stm8s.h	258;"	macro
GPIO_PIN_0	stm8s_gpio.h	71;"	enumerator	enum:__anon38
GPIO_PIN_1	stm8s_gpio.h	72;"	enumerator	enum:__anon38
GPIO_PIN_2	stm8s_gpio.h	73;"	enumerator	enum:__anon38
GPIO_PIN_3	stm8s_gpio.h	74;"	enumerator	enum:__anon38
GPIO_PIN_4	stm8s_gpio.h	75;"	enumerator	enum:__anon38
GPIO_PIN_5	stm8s_gpio.h	76;"	enumerator	enum:__anon38
GPIO_PIN_6	stm8s_gpio.h	77;"	enumerator	enum:__anon38
GPIO_PIN_7	stm8s_gpio.h	78;"	enumerator	enum:__anon38
GPIO_PIN_ALL	stm8s_gpio.h	81;"	enumerator	enum:__anon38
GPIO_PIN_HNIB	stm8s_gpio.h	80;"	enumerator	enum:__anon38
GPIO_PIN_LNIB	stm8s_gpio.h	79;"	enumerator	enum:__anon38
GPIO_Pin_TypeDef	stm8s_gpio.h	82;"	typedef	typeref:enum:__anon38
GPIO_ReadInputData	stm8s_gpio.c	196;"	function	signature:(GPIO_TypeDef* GPIOx)
GPIO_ReadInputData	stm8s_gpio.h	139;"	prototype	signature:(GPIO_TypeDef* GPIOx)
GPIO_ReadInputPin	stm8s_gpio.c	207;"	function	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin)
GPIO_ReadInputPin	stm8s_gpio.h	141;"	prototype	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef GPIO_Pin)
GPIO_ReadOutputData	stm8s_gpio.c	185;"	function	signature:(GPIO_TypeDef* GPIOx)
GPIO_ReadOutputData	stm8s_gpio.h	140;"	prototype	signature:(GPIO_TypeDef* GPIOx)
GPIO_TypeDef	stm8s.h	252;"	typedef	typeref:struct:GPIO_struct
GPIO_Write	stm8s_gpio.c	135;"	function	signature:(GPIO_TypeDef* GPIOx, uint8_t PortVal)
GPIO_Write	stm8s_gpio.h	135;"	prototype	signature:(GPIO_TypeDef* GPIOx, uint8_t PortVal)
GPIO_WriteHigh	stm8s_gpio.c	148;"	function	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef PortPins)
GPIO_WriteHigh	stm8s_gpio.h	136;"	prototype	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef PortPins)
GPIO_WriteLow	stm8s_gpio.c	161;"	function	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef PortPins)
GPIO_WriteLow	stm8s_gpio.h	137;"	prototype	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef PortPins)
GPIO_WriteReverse	stm8s_gpio.c	174;"	function	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef PortPins)
GPIO_WriteReverse	stm8s_gpio.h	138;"	prototype	signature:(GPIO_TypeDef* GPIOx, GPIO_Pin_TypeDef PortPins)
GPIO_setup	init.c	23;"	function	signature:(void)
GPIO_setup	init.h	28;"	prototype	signature:(void)
GPIO_struct	stm8s.h	244;"	struct
GTR	stm8s.h	1752;"	member	struct:UART1_struct
GTR	stm8s.h	1851;"	member	struct:UART2_struct
HSE_VALUE	stm8s.h	92;"	macro
HSE_VALUE	stm8s.h	94;"	macro
HSIDivFactor	stm8s_clk.c	42;"	variable
HSITRIMR	stm8s.h	496;"	member	struct:CLK_struct
HSI_VALUE	stm8s.h	101;"	macro
HTRH	stm8s.h	303;"	member	struct:ADC1_struct
HTRL	stm8s.h	304;"	member	struct:ADC1_struct
I2C	stm8s.h	2531;"	macro
I2CDeinit	i2c.c	11;"	function
I2CDeinit	i2c.h	5;"	prototype	signature:()
I2CInit	i2c.c	4;"	function
I2CInit	i2c.h	4;"	prototype	signature:()
I2CInit	main.h	50;"	prototype	signature:(void)
I2CRead	i2c.c	61;"	function	signature:(uint8_t slave, uint8_t addr, uint8_t * buffer, uint8_t size)
I2CRead	i2c.h	6;"	prototype	signature:(uint8_t slave, uint8_t addr, uint8_t * buffer, uint8_t size)
I2CWrite	i2c.c	16;"	function	signature:(uint8_t slave, uint8_t addr, uint8_t * buffer, uint8_t size)
I2CWrite	i2c.h	7;"	prototype	signature:(uint8_t slave, uint8_t addr, uint8_t * buffer, uint8_t size)
I2C_ACK_CURR	stm8s_i2c.h	56;"	enumerator	enum:__anon40
I2C_ACK_NEXT	stm8s_i2c.h	57;"	enumerator	enum:__anon40
I2C_ACK_NONE	stm8s_i2c.h	55;"	enumerator	enum:__anon40
I2C_ADDMODE_10BIT	stm8s_i2c.h	66;"	enumerator	enum:__anon41
I2C_ADDMODE_7BIT	stm8s_i2c.h	65;"	enumerator	enum:__anon41
I2C_Ack_TypeDef	stm8s_i2c.h	58;"	typedef	typeref:enum:__anon40
I2C_AcknowledgeConfig	stm8s_i2c.c	345;"	function	signature:(I2C_Ack_TypeDef Ack)
I2C_AcknowledgeConfig	stm8s_i2c.h	515;"	prototype	signature:(I2C_Ack_TypeDef Ack)
I2C_AddMode_TypeDef	stm8s_i2c.h	67;"	typedef	typeref:enum:__anon41
I2C_BaseAddress	stm8s.h	2455;"	macro
I2C_CCRH_CCR	stm8s.h	1396;"	macro
I2C_CCRH_DUTY	stm8s.h	1395;"	macro
I2C_CCRH_FS	stm8s.h	1394;"	macro
I2C_CCRH_RESET_VALUE	stm8s.h	1337;"	macro
I2C_CCRL_CCR	stm8s.h	1392;"	macro
I2C_CCRL_RESET_VALUE	stm8s.h	1336;"	macro
I2C_CR1_ENGC	stm8s.h	1349;"	macro
I2C_CR1_NOSTRETCH	stm8s.h	1348;"	macro
I2C_CR1_PE	stm8s.h	1350;"	macro
I2C_CR1_RESET_VALUE	stm8s.h	1326;"	macro
I2C_CR2_ACK	stm8s.h	1354;"	macro
I2C_CR2_POS	stm8s.h	1353;"	macro
I2C_CR2_RESET_VALUE	stm8s.h	1327;"	macro
I2C_CR2_START	stm8s.h	1356;"	macro
I2C_CR2_STOP	stm8s.h	1355;"	macro
I2C_CR2_SWRST	stm8s.h	1352;"	macro
I2C_CheckEvent	stm8s_i2c.c	578;"	function	signature:(I2C_Event_TypeDef I2C_Event)
I2C_CheckEvent	stm8s_i2c.h	603;"	prototype	signature:(I2C_Event_TypeDef I2C_Event)
I2C_ClearFlag	stm8s_i2c.c	759;"	function	signature:(I2C_Flag_TypeDef I2C_FLAG)
I2C_ClearFlag	stm8s_i2c.h	620;"	prototype	signature:(I2C_Flag_TypeDef I2C_FLAG)
I2C_ClearITPendingBit	stm8s_i2c.c	871;"	function	signature:(I2C_ITPendingBit_TypeDef I2C_ITPendingBit)
I2C_ClearITPendingBit	stm8s_i2c.h	622;"	prototype	signature:(I2C_ITPendingBit_TypeDef I2C_ITPendingBit)
I2C_Cmd	stm8s_i2c.c	202;"	function	signature:(FunctionalState NewState)
I2C_Cmd	stm8s_i2c.h	509;"	prototype	signature:(FunctionalState NewState)
I2C_DIRECTION_RX	stm8s_i2c.h	87;"	enumerator	enum:__anon43
I2C_DIRECTION_TX	stm8s_i2c.h	86;"	enumerator	enum:__anon43
I2C_DR_DR	stm8s.h	1367;"	macro
I2C_DR_RESET_VALUE	stm8s.h	1331;"	macro
I2C_DUTYCYCLE_16_9	stm8s_i2c.h	47;"	enumerator	enum:__anon39
I2C_DUTYCYCLE_2	stm8s_i2c.h	46;"	enumerator	enum:__anon39
I2C_DeInit	stm8s_i2c.c	67;"	function	signature:(void)
I2C_DeInit	stm8s_i2c.h	505;"	prototype	signature:(void)
I2C_Direction_TypeDef	stm8s_i2c.h	88;"	typedef	typeref:enum:__anon43
I2C_DutyCycle_TypeDef	stm8s_i2c.h	48;"	typedef	typeref:enum:__anon39
I2C_EVENT_MASTER_BYTE_RECEIVED	stm8s_i2c.h	242;"	enumerator	enum:__anon46
I2C_EVENT_MASTER_BYTE_TRANSMITTED	stm8s_i2c.h	249;"	enumerator	enum:__anon46
I2C_EVENT_MASTER_BYTE_TRANSMITTING	stm8s_i2c.h	246;"	enumerator	enum:__anon46
I2C_EVENT_MASTER_MODE_ADDRESS10	stm8s_i2c.h	210;"	enumerator	enum:__anon46
I2C_EVENT_MASTER_MODE_SELECT	stm8s_i2c.h	178;"	enumerator	enum:__anon46
I2C_EVENT_MASTER_RECEIVER_MODE_SELECTED	stm8s_i2c.h	208;"	enumerator	enum:__anon46
I2C_EVENT_MASTER_TRANSMITTER_MODE_SELECTED	stm8s_i2c.h	207;"	enumerator	enum:__anon46
I2C_EVENT_SLAVE_ACK_FAILURE	stm8s_i2c.h	324;"	enumerator	enum:__anon46
I2C_EVENT_SLAVE_BYTE_RECEIVED	stm8s_i2c.h	315;"	enumerator	enum:__anon46
I2C_EVENT_SLAVE_BYTE_TRANSMITTED	stm8s_i2c.h	321;"	enumerator	enum:__anon46
I2C_EVENT_SLAVE_BYTE_TRANSMITTING	stm8s_i2c.h	322;"	enumerator	enum:__anon46
I2C_EVENT_SLAVE_GENERALCALLADDRESS_MATCHED	stm8s_i2c.h	284;"	enumerator	enum:__anon46
I2C_EVENT_SLAVE_RECEIVER_ADDRESS_MATCHED	stm8s_i2c.h	280;"	enumerator	enum:__anon46
I2C_EVENT_SLAVE_STOP_DETECTED	stm8s_i2c.h	317;"	enumerator	enum:__anon46
I2C_EVENT_SLAVE_TRANSMITTER_ADDRESS_MATCHED	stm8s_i2c.h	281;"	enumerator	enum:__anon46
I2C_Event_TypeDef	stm8s_i2c.h	325;"	typedef	typeref:enum:__anon46
I2C_FLAG_ACKNOWLEDGEFAILURE	stm8s_i2c.h	114;"	enumerator	enum:__anon44
I2C_FLAG_ADDRESSSENTMATCHED	stm8s_i2c.h	108;"	enumerator	enum:__anon44
I2C_FLAG_ARBITRATIONLOSS	stm8s_i2c.h	115;"	enumerator	enum:__anon44
I2C_FLAG_BUSBUSY	stm8s_i2c.h	121;"	enumerator	enum:__anon44
I2C_FLAG_BUSERROR	stm8s_i2c.h	116;"	enumerator	enum:__anon44
I2C_FLAG_GENERALCALL	stm8s_i2c.h	119;"	enumerator	enum:__anon44
I2C_FLAG_HEADERSENT	stm8s_i2c.h	106;"	enumerator	enum:__anon44
I2C_FLAG_MASTERSLAVE	stm8s_i2c.h	122;"	enumerator	enum:__anon44
